Site,year,Month,DateDay,SumOfKwh,Level,Meter
Carnival Film and Television - Agar Street,17,Sep,1/9/2017 00:00:00,7501.00,2nd Floor B,Day Units
Carnival Film and Television - Agar Street,17,Sep,1/9/2017 00:00:00,1331.00,2nd Floor B,Night Units
Carnival Film and Television - Agar Street,17,Oct,1/10/2017 00:00:00,7278.00,2nd Floor B,Day Units
Carnival Film and Television - Agar Street,17,Oct,1/10/2017 00:00:00,1041.00,2nd Floor B,Night Units
Carnival Film and Television - Agar Street,17,Nov,1/11/2017 00:00:00,6503.00,2nd Floor B,Day Units
Carnival Film and Television - Agar Street,17,Nov,1/11/2017 00:00:00,906.00,2nd Floor B,Night Units
Carnival Film and Television - Agar Street,17,Dec,1/12/2017 00:00:00,7072.00,2nd Floor B,Day Units
Carnival Film and Television - Agar Street,17,Dec,1/12/2017 00:00:00,1386.00,2nd Floor B,Night Units
Carnival Film and Television - Agar Street,18,Jan,1/1/2018 00:00:00,6799.00,2nd Floor B,Day Units
Carnival Film and Television - Agar Street,18,Jan,1/1/2018 00:00:00,1111.00,2nd Floor B,Night Units
Carnival Film and Television - Agar Street,18,Feb,1/2/2018 00:00:00,6211.00,2nd Floor B,Day Units
Carnival Film and Television - Agar Street,18,Feb,1/2/2018 00:00:00,1014.00,2nd Floor B,Night Units
Carnival Film and Television - Agar Street,18,Mar,1/3/2018 00:00:00,7072.00,2nd Floor B,Day Units
Carnival Film and Television - Agar Street,18,Mar,1/3/2018 00:00:00,1386.00,2nd Floor B,Night Units
Carnival Film and Television - Agar Street,18,Apr,1/4/2018 00:00:00,6503.00,2nd Floor B,Day Units
Carnival Film and Television - Agar Street,18,Apr,1/4/2018 00:00:00,906.00,2nd Floor B,Night Units
Carnival Film and Television - Agar Street,18,May,1/5/2018 00:00:00,7278.00,2nd Floor B,Day Units
Carnival Film and Television - Agar Street,18,May,1/5/2018 00:00:00,1041.00,2nd Floor B,Night Units
Carnival Film and Television - Agar Street,18,Jun,1/6/2018 00:00:00,6777.00,2nd Floor B,Day Units
Carnival Film and Television - Agar Street,18,Jun,1/6/2018 00:00:00,996.00,2nd Floor B,Night Units
Carnival Film and Television - Agar Street,18,Jul,1/7/2018 00:00:00,7501.00,2nd Floor B,Day Units
Carnival Film and Television - Agar Street,18,Jul,1/7/2018 00:00:00,1331.00,2nd Floor B,Night Units
Carnival Film and Television - Agar Street,18,Aug,1/8/2018 00:00:00,7521.00,2nd Floor B,Day Units
Carnival Film and Television - Agar Street,18,Aug,1/8/2018 00:00:00,1331.00,2nd Floor B,Night Units
CNBC - Fleet Place,18,Jan,1/1/2018 00:00:00,175027.00,Floor 6,ALL
CNBC - Fleet Place,18,Feb,1/2/2018 00:00:00,128045.00,Floor 6,ALL
CNBC - Fleet Place,18,Mar,1/3/2018 00:00:00,138907.00,Floor 6,ALL
CNBC - Fleet Place,18,Apr,1/4/2018 00:00:00,174552.00,Floor 6,ALL
CNBC - Fleet Place,18,May,1/5/2018 00:00:00,145788.00,Floor 6,ALL
CNBC - Fleet Place,18,Jun,1/6/2018 00:00:00,173462.00,Floor 6,ALL
CNBC - Fleet Place,18,Jul,1/7/2018 00:00:00,146137.00,Floor 6,ALL
CNBC - Fleet Place,18,Aug,1/8/2018 00:00:00,148308.00,Floor 6,ALL
CNBC - Fleet Place,18,Sep,1/9/2018 00:00:00,155666.00,Floor 6,ALL
CNBC - Fleet Place,18,Oct,1/10/2018 00:00:00,151775.00,Floor 6,ALL
CNBC - Fleet Place,18,Nov,1/11/2018 00:00:00,154978.00,Floor 6,ALL
CNBC - Fleet Place,18,Dec,1/12/2018 00:00:00,210286.00,Floor 6,ALL
Monkey Kingdom - Shoreditch High Street,17,Jan,1/1/2017 00:00:00,4325.00,Studio 5.02,E14D00499
Monkey Kingdom - Shoreditch High Street,17,Jan,1/1/2017 00:00:00,4698.00,Studio 5.03,E14D00493
Monkey Kingdom - Shoreditch High Street,17,Feb,1/2/2017 00:00:00,3341.00,Studio 5.02,E14D00499
Monkey Kingdom - Shoreditch High Street,17,Feb,1/2/2017 00:00:00,4472.00,Studio 5.03,E14D00493
Monkey Kingdom - Shoreditch High Street,17,Mar,1/3/2017 00:00:00,2699.00,Studio 5.02,E14D00499
Monkey Kingdom - Shoreditch High Street,17,Mar,1/3/2017 00:00:00,4930.00,Studio 5.03,E14D00493
Monkey Kingdom - Shoreditch High Street,17,Apr,1/4/2017 00:00:00,1848.00,Studio 5.02,E14D00499
Monkey Kingdom - Shoreditch High Street,17,Apr,1/4/2017 00:00:00,4634.00,Studio 5.03,E14D00493
Monkey Kingdom - Shoreditch High Street,17,May,1/5/2017 00:00:00,2457.00,Studio 5.02,E14D00499
Monkey Kingdom - Shoreditch High Street,17,May,1/5/2017 00:00:00,4914.00,Studio 5.03,E14D00493
Monkey Kingdom - Shoreditch High Street,17,Jun,1/6/2017 00:00:00,2366.00,Studio 5.02,E14D00499
Monkey Kingdom - Shoreditch High Street,17,Jun,1/6/2017 00:00:00,4468.00,Studio 5.03,E14D00493
Monkey Kingdom - Shoreditch High Street,17,Jul,1/7/2017 00:00:00,1664.00,Studio 5.02,E14D00499
Monkey Kingdom - Shoreditch High Street,17,Jul,1/7/2017 00:00:00,4578.00,Studio 5.03,E14D00493
Monkey Kingdom - Shoreditch High Street,17,Aug,1/8/2017 00:00:00,2216.00,Studio 5.02,E14D00499
Monkey Kingdom - Shoreditch High Street,17,Aug,1/8/2017 00:00:00,5100.00,Studio 5.03,E14D00493
Monkey Kingdom - Shoreditch High Street,17,Sep,1/9/2017 00:00:00,1774.00,Studio 5.02,E14D00499
Monkey Kingdom - Shoreditch High Street,17,Sep,1/9/2017 00:00:00,4715.00,Studio 5.03,E14D00493
Monkey Kingdom - Shoreditch High Street,17,Oct,1/10/2017 00:00:00,1827.00,Studio 5.02,E14D00499
Monkey Kingdom - Shoreditch High Street,17,Oct,1/10/2017 00:00:00,4814.00,Studio 5.03,E14D00493
Monkey Kingdom - Shoreditch High Street,17,Nov,1/11/2017 00:00:00,2272.00,Studio 5.02,E14D00499
Monkey Kingdom - Shoreditch High Street,17,Nov,1/11/2017 00:00:00,4878.00,Studio 5.03,E14D00493
Monkey Kingdom - Shoreditch High Street,17,Dec,1/12/2017 00:00:00,1615.00,Studio 5.02,E14D00499
Monkey Kingdom - Shoreditch High Street,17,Dec,1/12/2017 00:00:00,4142.00,Studio 5.03,E14D00493
Monkey Kingdom - Shoreditch High Street,18,Jan,1/1/2018 00:00:00,2775.00,Studio 5.02,E14D00499
Monkey Kingdom - Shoreditch High Street,18,Jan,1/1/2018 00:00:00,4821.00,Studio 5.03,E14D00493
Monkey Kingdom - Shoreditch High Street,18,Feb,1/2/2018 00:00:00,2496.00,Studio 5.02,E14D00499
Monkey Kingdom - Shoreditch High Street,18,Feb,1/2/2018 00:00:00,4490.00,Studio 5.03,E14D00493
Monkey Kingdom - Shoreditch High Street,18,Mar,1/3/2018 00:00:00,1839.00,Studio 5.02,E14D00499
Monkey Kingdom - Shoreditch High Street,18,Mar,1/3/2018 00:00:00,4850.00,Studio 5.03,E14D00493
Monkey Kingdom - Shoreditch High Street,18,Apr,1/4/2018 00:00:00,2053.00,Studio 5.02,E14D00499
Monkey Kingdom - Shoreditch High Street,18,Apr,1/4/2018 00:00:00,4862.00,Studio 5.03,E14D00493
Monkey Kingdom - Shoreditch High Street,18,May,1/5/2018 00:00:00,1368.00,Studio 5.02,E14D00499
Monkey Kingdom - Shoreditch High Street,18,May,1/5/2018 00:00:00,3831.00,Studio 5.03,E14D00493
NBC News Worldwide - Dukes Road,12,Oct,1/10/2012 00:00:00,6706.00,Building,S23553105
NBC News Worldwide - Dukes Road,12,Nov,1/11/2012 00:00:00,7075.00,Building,S23553105
NBC News Worldwide - Dukes Road,12,Dec,1/12/2012 00:00:00,6306.00,Building,S23553105
NBC News Worldwide - Dukes Road,13,Jan,1/1/2013 00:00:00,7094.00,Building,S23553105
NBC News Worldwide - Dukes Road,13,Feb,1/2/2013 00:00:00,7155.00,Building,S23553105
NBC News Worldwide - Dukes Road,13,Mar,1/3/2013 00:00:00,6385.00,Building,S23553105
NBC News Worldwide - Dukes Road,13,Apr,1/4/2013 00:00:00,6808.00,Building,S23553105
NBC News Worldwide - Dukes Road,13,May,1/5/2013 00:00:00,7035.00,Building,S23553105
NBC News Worldwide - Dukes Road,13,Jun,1/6/2013 00:00:00,6664.00,Building,S23553105
NBC News Worldwide - Dukes Road,13,Jul,1/7/2013 00:00:00,9536.00,Building,S23553105
NBC News Worldwide - Dukes Road,13,Aug,1/8/2013 00:00:00,5960.00,Building,S23553105
NBC News Worldwide - Dukes Road,13,Sep,1/9/2013 00:00:00,4781.00,Building,S23553105
NBC News Worldwide - Dukes Road,13,Oct,1/10/2013 00:00:00,8202.00,Building,S23553105
NBC News Worldwide - Dukes Road,13,Nov,1/11/2013 00:00:00,7020.00,Building,S23553105
NBC News Worldwide - Dukes Road,13,Dec,1/12/2013 00:00:00,7656.00,Building,S23553105
NBC News Worldwide - Dukes Road,14,Jan,1/1/2014 00:00:00,7120.00,Building,S23553105
NBC News Worldwide - Dukes Road,14,Feb,1/2/2014 00:00:00,0.00,Building,S23553105
NBC News Worldwide - Dukes Road,14,Mar,1/3/2014 00:00:00,6739.00,Building,S23553105
NBC News Worldwide - Dukes Road,14,Apr,1/4/2014 00:00:00,7717.00,Building,S23553105
NBC News Worldwide - Dukes Road,14,May,1/5/2014 00:00:00,7974.00,Building,S23553105
NBC News Worldwide - Dukes Road,14,Jun,1/6/2014 00:00:00,5106.00,Building,S23553105
NBC News Worldwide - Dukes Road,14,Jul,1/7/2014 00:00:00,7249.00,Building,S23553105
NBC News Worldwide - Dukes Road,14,Aug,1/8/2014 00:00:00,7249.00,Building,S23553105
NBC News Worldwide - Dukes Road,14,Sep,1/9/2014 00:00:00,9997.00,Building,S23553105
NBC News Worldwide - Dukes Road,14,Oct,1/10/2014 00:00:00,7897.00,Building,S23553105
NBC News Worldwide - Dukes Road,14,Nov,1/11/2014 00:00:00,7642.00,Building,S23553105
NBC News Worldwide - Dukes Road,14,Dec,1/12/2014 00:00:00,7897.00,Building,S23553105
NBC News Worldwide - Dukes Road,15,Jan,1/1/2015 00:00:00,7897.00,Building,S23553105
NBC News Worldwide - Dukes Road,15,Feb,1/2/2015 00:00:00,7133.00,Building,S23553105
NBC News Worldwide - Dukes Road,15,Mar,1/3/2015 00:00:00,7897.00,Building,S23553105
NBC News Worldwide - Dukes Road,15,Apr,1/4/2015 00:00:00,0.00,Building,S23553105
NBC News Worldwide - Dukes Road,15,May,1/5/2015 00:00:00,7897.00,Building,S23553105
NBC News Worldwide - Dukes Road,15,Jun,1/6/2015 00:00:00,7642.00,Building,S23553105
NBC News Worldwide - Dukes Road,15,Jul,1/7/2015 00:00:00,8828.00,Building,S23553105
NBC News Worldwide - Dukes Road,15,Aug,1/8/2015 00:00:00,8828.00,Building,S23553105
NBC News Worldwide - Dukes Road,15,Sep,1/9/2015 00:00:00,8543.00,Building,S23553105
NBC News Worldwide - Dukes Road,15,Oct,1/10/2015 00:00:00,8828.00,Building,S23553105
NBC News Worldwide - Dukes Road,15,Nov,1/11/2015 00:00:00,9543.00,Building,S23553105
NBC News Worldwide - Dukes Road,15,Dec,1/12/2015 00:00:00,17994.00,Building,S23553105
NBC News Worldwide - Dukes Road,16,Jan,1/1/2016 00:00:00,8425.00,Building,S23553105
NBC News Worldwide - Dukes Road,16,Feb,1/2/2016 00:00:00,7881.00,Building,S23553105
NBC News Worldwide - Dukes Road,17,Jan,1/1/2017 00:00:00,8288.00,Building,S23553105
NBC News Worldwide - Dukes Road,17,Feb,1/2/2017 00:00:00,11178.00,Building,S23553105
NBC News Worldwide - Dukes Road,17,Mar,1/3/2017 00:00:00,8223.00,Building,S23553105
NBC News Worldwide - Dukes Road,17,Apr,1/4/2017 00:00:00,7409.00,Building,S23553105
NBC News Worldwide - Dukes Road,17,May,1/5/2017 00:00:00,7563.00,Building,S23553105
NBC News Worldwide - Dukes Road,17,Jun,1/6/2017 00:00:00,7603.00,Building,S23553105
NBC News Worldwide - Dukes Road,17,Jul,1/7/2017 00:00:00,7482.00,Building,S23553105
NBC News Worldwide - Dukes Road,17,Aug,1/8/2017 00:00:00,7081.00,Building,S23553105
NBC News Worldwide - Dukes Road,17,Sep,1/9/2017 00:00:00,8570.00,Building,S23553105
NBC News Worldwide - Dukes Road,17,Oct,1/10/2017 00:00:00,7895.00,Building,S23553105
NBC News Worldwide - Dukes Road,17,Nov,1/11/2017 00:00:00,8518.00,Building,S23553105
NBC News Worldwide - Dukes Road,17,Dec,1/12/2017 00:00:00,11399.00,Building,S23553105
NBC News Worldwide - Dukes Road,18,Jan,1/1/2018 00:00:00,9620.00,Building,S23553105
NBC News Worldwide - Dukes Road,18,Feb,1/2/2018 00:00:00,8734.00,Building,S23553105
NBC News Worldwide - Dukes Road,18,Mar,1/3/2018 00:00:00,9261.00,Building,S23553105
NBC News Worldwide - Dukes Road,18,Apr,1/4/2018 00:00:00,9674.00,Building,S23553105
NBC News Worldwide - Dukes Road,18,May,1/5/2018 00:00:00,8485.00,Building,S23553105
NBC Universal - St Giles High Street,17,Apr,1/4/2017 00:00:00,1818.00,GMez & L1 - NBC CSG,0) GF Core 1 Tenant NE Riser BD/TNEL/1GL
NBC Universal - St Giles High Street,17,Apr,1/4/2017 00:00:00,2026.00,GMez & L1 - NBC CSG,0) L1 Core 1 Tenant NE Riser BD/TNE1P/L1
NBC Universal - St Giles High Street,17,Apr,1/4/2017 00:00:00,4812.00,GMez & L1 - NBC CSG,0) L1 Core 1 Tenant NW Riser BD/TNW1P/L1
NBC Universal - St Giles High Street,17,Apr,1/4/2017 00:00:00,4101.00,GMez & L1 - NBC CSG,0) L1 Core 1 Tenant SE Riser BD/TSE1P/L1
NBC Universal - St Giles High Street,17,Apr,1/4/2017 00:00:00,3156.00,GMez & L1 - NBC CSG,0) L1 Core 1 Tenant SW Riser BD/TSW1P/L1
NBC Universal - St Giles High Street,17,Apr,1/4/2017 00:00:00,3180.00,GMez & L1 - NBC CSG,0) L1 Core 2 Tenant N Riser BD/TNW2L/L1
NBC Universal - St Giles High Street,17,Apr,1/4/2017 00:00:00,3334.00,GMez & L1 - NBC CSG,0) L1 Core 3 Tenant SW Riser BD/TSW2L/L1
NBC Universal - St Giles High Street,17,Apr,1/4/2017 00:00:00,1555.00,GMez & L1 - NBC CSG,131) A17 LV3 Spare DB/B2/IT
NBC Universal - St Giles High Street,17,Apr,1/4/2017 00:00:00,74662.00,GMez & L1 - NBC CSG,142) A6 LV3 NBC MER I/O Panel (Spare)
NBC Universal - St Giles High Street,17,Apr,1/4/2017 00:00:00,2572.00,GMez & L1 - NBC CSG,278) L1 Core 1 Tenant NW Riser BD/TNW1L/L1
NBC Universal - St Giles High Street,17,Apr,1/4/2017 00:00:00,4054.00,GMez & L1 - NBC CSG,281) L1 Core 2 Tenant N Riser BD/TNW2L(P)/L1
NBC Universal - St Giles High Street,17,Apr,1/4/2017 00:00:00,2564.00,GMez & L1 - NBC CSG,282) L1 Core 1 Tenant NE Riser BD/TNE1L/L1
NBC Universal - St Giles High Street,17,Apr,1/4/2017 00:00:00,2494.00,GMez & L1 - NBC CSG,283) L1 Core 1 Tenant SE Riser BD/TSE1L/L1
NBC Universal - St Giles High Street,17,Apr,1/4/2017 00:00:00,1996.00,GMez & L1 - NBC CSG,284) L1 Core 3 Tenant SW Riser BD/TSW2L(P)/L1
NBC Universal - St Giles High Street,17,Apr,1/4/2017 00:00:00,3444.00,GMez & L1 - NBC CSG,287) L1 Core 1 Tenant SW Riser BD/TSW1L/L1
NBC Universal - St Giles High Street,17,Apr,1/4/2017 00:00:00,3017.00,GMez & L1 - NBC CSG,293) GF Core 1 Tenant NE Riser BD/TNEL/1PG__
NBC Universal - St Giles High Street,17,Apr,1/4/2017 00:00:00,756.00,GMez & L1 - NBC CSG,294) GF Core 1 Tenant SE Riser BD/TSEL/__
NBC Universal - St Giles High Street,17,Apr,1/4/2017 00:00:00,1873.00,GMez & L1 - NBC CSG,Central (Landlord's) Air Handling
NBC Universal - St Giles High Street,17,Apr,1/4/2017 00:00:00,26686.00,GMez & L1 - NBC CSG,Central (Landlord's) Chillers/Pumps
NBC Universal - St Giles High Street,17,Apr,1/4/2017 00:00:00,2035.00,GMez & L1 - NBC CSG,Central (Landlord's) Misc Plant/Equipment
NBC Universal - St Giles High Street,17,Apr,1/4/2017 00:00:00,8974.00,GMez & L1 - NBC CSG,Common Area
NBC Universal - St Giles High Street,17,Apr,1/4/2017 00:00:00,1941.00,L2 & L3 N,0) L2 Core 1 Tenant NE Riser BD/TNE1P/L2
NBC Universal - St Giles High Street,17,Apr,1/4/2017 00:00:00,3748.00,L2 & L3 N,0) L2 Core 1 Tenant NW Riser BD/TNW1P/L2
NBC Universal - St Giles High Street,17,Apr,1/4/2017 00:00:00,2126.00,L2 & L3 N,0) L2 Core 1 Tenant SE Riser BD/TSE1P/L2
NBC Universal - St Giles High Street,17,Apr,1/4/2017 00:00:00,3835.00,L2 & L3 N,0) L2 Core 1 Tenant SW Riser BD/TSW1P/L2
NBC Universal - St Giles High Street,17,Apr,1/4/2017 00:00:00,267.00,L2 & L3 N,0) L2 Core 2 Tenant N Riser BD/TNW2L/L2
NBC Universal - St Giles High Street,17,Apr,1/4/2017 00:00:00,3347.00,L2 & L3 N,0) L2 Core 3 Tenant SW Riser BD/TSW2P/L2
NBC Universal - St Giles High Street,17,Apr,1/4/2017 00:00:00,860.00,L2 & L3 N,0) L3 Core 1 Tenant NE Riser BD/TNE1L/L3
NBC Universal - St Giles High Street,17,Apr,1/4/2017 00:00:00,2528.00,L2 & L3 N,0) L3 Core 1 Tenant NW Riser BD/TNW1P/L3 new
NBC Universal - St Giles High Street,17,Apr,1/4/2017 00:00:00,3409.00,L2 & L3 N,0) L3 Core 1 Tenant NW Riser DB dub new
NBC Universal - St Giles High Street,17,Apr,1/4/2017 00:00:00,4514.00,L2 & L3 N,0) L3 Core 2 Tenant N Riser BD/TNW2L/L1
NBC Universal - St Giles High Street,17,Apr,1/4/2017 00:00:00,2927.00,L2 & L3 N,0) L3 Core 2 Tenant NW2 Riser BD/P
NBC Universal - St Giles High Street,17,Apr,1/4/2017 00:00:00,3830.00,L2 & L3 N,261) L3 Core 2 Tenant N Riser BD/TNW2L(P)/L3
NBC Universal - St Giles High Street,17,Apr,1/4/2017 00:00:00,0.00,L2 & L3 N,262) L3 Core 1 Tenant NE Riser BD/TNE1L/L3 new
NBC Universal - St Giles High Street,17,Apr,1/4/2017 00:00:00,2989.00,L2 & L3 N,268) L2 Core 1 Tenant NW Riser BD/TNW1L/L2
NBC Universal - St Giles High Street,17,Apr,1/4/2017 00:00:00,4483.00,L2 & L3 N,271) L2 Core 2 Tenant N Riser BD/TNW2L(P)/L2
NBC Universal - St Giles High Street,17,Apr,1/4/2017 00:00:00,2600.00,L2 & L3 N,272) L2 Core 1 Tenant NE Riser BD/TNE1L/L2
NBC Universal - St Giles High Street,17,Apr,1/4/2017 00:00:00,2166.00,L2 & L3 N,273) L2 Core 1 Tenant SE Riser BD/TSE1L/L2
NBC Universal - St Giles High Street,17,Apr,1/4/2017 00:00:00,2549.00,L2 & L3 N,274) L2 Core 3 Tenant SW Riser BD/TSW2L/L2
NBC Universal - St Giles High Street,17,Apr,1/4/2017 00:00:00,8018.00,L2 & L3 N,77) L2 Core 1 Tenant SW Riser BD/TSW1L/L2
NBC Universal - St Giles High Street,17,Apr,1/4/2017 00:00:00,2630.00,L2 & L3 N,Central (Landlord's) Air Handling kWh
NBC Universal - St Giles High Street,17,Apr,1/4/2017 00:00:00,12855.00,L2 & L3 N,Central (Landlord's) Chillers/Pumps kWh:
NBC Universal - St Giles High Street,17,Apr,1/4/2017 00:00:00,3007.00,L2 & L3 N,Central (Landlord's) Misc Plant/Equipment kWh
NBC Universal - St Giles High Street,17,Apr,1/4/2017 00:00:00,12600.00,L2 & L3 N,Common Area
NBC Universal - St Giles High Street,17,Apr,1/4/2017 00:00:00,1447.00,L2 & L3 N,i) 258) L3 Core 1 Tenant NW Riser BD/TNW1L/L3
NBC Universal - St Giles High Street,17,Apr,1/4/2017 00:00:00,1222.00,Level 10,0) L10 Core 1 Tenant NW Riser BD/TNW1P/L10 & New
NBC Universal - St Giles High Street,17,Apr,1/4/2017 00:00:00,0.00,Level 10,0) L10 Core 1 Tenant SW Riser BD/TSW1P/L10 & New
NBC Universal - St Giles High Street,17,Apr,1/4/2017 00:00:00,9162.00,Level 10,0) L10 Core 2 Comms supply & New
NBC Universal - St Giles High Street,17,Apr,1/4/2017 00:00:00,1071.00,Level 10,0) L10 Core 2 Tenant N Riser BD/TNW2P/L10 & New
NBC Universal - St Giles High Street,17,Apr,1/4/2017 00:00:00,1177.00,Level 10,191) L10 Core 1 Tenant NW Riser BD/TNW1L/L10
NBC Universal - St Giles High Street,17,Apr,1/4/2017 00:00:00,0.00,Level 10,194) L10 Core 2 Tenant N Riser BD/TNW2L/L10
NBC Universal - St Giles High Street,17,Apr,1/4/2017 00:00:00,1035.00,Level 10,195) L10 Core 1 Tenant NE Riser BD/TNE1L/L10
NBC Universal - St Giles High Street,17,Apr,1/4/2017 00:00:00,940.00,Level 10,196) L10 Core 1 Tenant SE Riser BD/TSE1L/L10
NBC Universal - St Giles High Street,17,Apr,1/4/2017 00:00:00,1021.00,Level 10,199) L10 Core 1 Tenant SW Riser BD/TSW1L/L10
NBC Universal - St Giles High Street,17,Apr,1/4/2017 00:00:00,1031.00,Level 10,Central (Landlord's) Air Handling kWh
NBC Universal - St Giles High Street,17,Apr,1/4/2017 00:00:00,3489.00,Level 10,Central (Landlord's) Chillers/Pumps kWh:
NBC Universal - St Giles High Street,17,Apr,1/4/2017 00:00:00,1259.00,Level 10,Central (Landlord's) Misc Plant/Equipment kWh
NBC Universal - St Giles High Street,17,Apr,1/4/2017 00:00:00,4937.00,Level 10,Common Area
NBC Universal - St Giles High Street,17,May,1/5/2017 00:00:00,1958.00,GMez & L1 - NBC CSG,0) GF Core 1 Tenant NE Riser BD/TNEL/1GL
NBC Universal - St Giles High Street,17,May,1/5/2017 00:00:00,2073.00,GMez & L1 - NBC CSG,0) L1 Core 1 Tenant NE Riser BD/TNE1P/L1
NBC Universal - St Giles High Street,17,May,1/5/2017 00:00:00,5833.00,GMez & L1 - NBC CSG,0) L1 Core 1 Tenant NW Riser BD/TNW1P/L1
NBC Universal - St Giles High Street,17,May,1/5/2017 00:00:00,2492.00,GMez & L1 - NBC CSG,0) L1 Core 1 Tenant SE Riser BD/TSE1P/L1
NBC Universal - St Giles High Street,17,May,1/5/2017 00:00:00,3695.00,GMez & L1 - NBC CSG,0) L1 Core 1 Tenant SW Riser BD/TSW1P/L1
NBC Universal - St Giles High Street,17,May,1/5/2017 00:00:00,3240.00,GMez & L1 - NBC CSG,0) L1 Core 2 Tenant N Riser BD/TNW2L/L1
NBC Universal - St Giles High Street,17,May,1/5/2017 00:00:00,3581.00,GMez & L1 - NBC CSG,0) L1 Core 3 Tenant SW Riser BD/TSW2L/L1
