Site,year,Month,DateDay,SumOfKwh,Level,Meter
NBC Universal - St Giles High Street,17,Oct,1/10/2017 00:00:00,5506.00,L2 & L3 N,261) L3 Core 2 Tenant N Riser BD/TNW2L(P)/L3
NBC Universal - St Giles High Street,17,Oct,1/10/2017 00:00:00,3496.00,L2 & L3 N,262) L3 Core 1 Tenant NE Riser BD/TNE1L/L3 new
NBC Universal - St Giles High Street,17,Oct,1/10/2017 00:00:00,3457.00,L2 & L3 N,268) L2 Core 1 Tenant NW Riser BD/TNW1L/L2
NBC Universal - St Giles High Street,17,Oct,1/10/2017 00:00:00,5049.00,L2 & L3 N,271) L2 Core 2 Tenant N Riser BD/TNW2L(P)/L2
NBC Universal - St Giles High Street,17,Oct,1/10/2017 00:00:00,3213.00,L2 & L3 N,272) L2 Core 1 Tenant NE Riser BD/TNE1L/L2
NBC Universal - St Giles High Street,17,Oct,1/10/2017 00:00:00,2506.00,L2 & L3 N,273) L2 Core 1 Tenant SE Riser BD/TSE1L/L2
NBC Universal - St Giles High Street,17,Oct,1/10/2017 00:00:00,2582.00,L2 & L3 N,274) L2 Core 3 Tenant SW Riser BD/TSW2L/L2
NBC Universal - St Giles High Street,17,Oct,1/10/2017 00:00:00,4191.00,L2 & L3 N,77) L2 Core 1 Tenant SW Riser BD/TSW1L/L2
NBC Universal - St Giles High Street,17,Oct,1/10/2017 00:00:00,3080.00,L2 & L3 N,Central (Landlord's) Air Handling kWh
NBC Universal - St Giles High Street,17,Oct,1/10/2017 00:00:00,16955.00,L2 & L3 N,Central (Landlord's) Chillers/Pumps kWh:
NBC Universal - St Giles High Street,17,Oct,1/10/2017 00:00:00,3277.00,L2 & L3 N,Central (Landlord's) Misc Plant/Equipment kWh
NBC Universal - St Giles High Street,17,Oct,1/10/2017 00:00:00,10648.00,L2 & L3 N,Common Area
NBC Universal - St Giles High Street,17,Oct,1/10/2017 00:00:00,2047.00,L2 & L3 N,i) 258) L3 Core 1 Tenant NW Riser BD/TNW1L/L3
NBC Universal - St Giles High Street,17,Oct,1/10/2017 00:00:00,1827.00,Level 10,0) L10 Core 1 Tenant NW Riser BD/TNW1P/L10 & New
NBC Universal - St Giles High Street,17,Oct,1/10/2017 00:00:00,2509.00,Level 10,0) L10 Core 1 Tenant SW Riser BD/TSW1P/L10 & New
NBC Universal - St Giles High Street,17,Oct,1/10/2017 00:00:00,1.00,Level 10,0) L10 Core 2 Comms supply & New
NBC Universal - St Giles High Street,17,Oct,1/10/2017 00:00:00,1051.00,Level 10,0) L10 Core 2 Tenant N Riser BD/TNW2P/L10 & New
NBC Universal - St Giles High Street,17,Oct,1/10/2017 00:00:00,1481.00,Level 10,191) L10 Core 1 Tenant NW Riser BD/TNW1L/L10
NBC Universal - St Giles High Street,17,Oct,1/10/2017 00:00:00,1961.00,Level 10,194) L10 Core 2 Tenant N Riser BD/TNW2L/L10
NBC Universal - St Giles High Street,17,Oct,1/10/2017 00:00:00,1507.00,Level 10,195) L10 Core 1 Tenant NE Riser BD/TNE1L/L10
NBC Universal - St Giles High Street,17,Oct,1/10/2017 00:00:00,1348.00,Level 10,196) L10 Core 1 Tenant SE Riser BD/TSE1L/L10
NBC Universal - St Giles High Street,17,Oct,1/10/2017 00:00:00,1257.00,Level 10,199) L10 Core 1 Tenant SW Riser BD/TSW1L/L10
NBC Universal - St Giles High Street,17,Oct,1/10/2017 00:00:00,1207.00,Level 10,Central (Landlord's) Air Handling kWh
NBC Universal - St Giles High Street,17,Oct,1/10/2017 00:00:00,3280.00,Level 10,Central (Landlord's) Chillers/Pumps kWh:
NBC Universal - St Giles High Street,17,Oct,1/10/2017 00:00:00,1368.00,Level 10,Central (Landlord's) Misc Plant/Equipment kWh
NBC Universal - St Giles High Street,17,Oct,1/10/2017 00:00:00,4172.00,Level 10,Common Area
NBC Universal - St Giles High Street,17,Nov,1/11/2017 00:00:00,4173.00,GMez & L1 - NBC CSG,0) GF Core 1 Tenant NE Riser BD/TNEL/1GL
NBC Universal - St Giles High Street,17,Nov,1/11/2017 00:00:00,2454.00,GMez & L1 - NBC CSG,0) L1 Core 1 Tenant NE Riser BD/TNE1P/L1
NBC Universal - St Giles High Street,17,Nov,1/11/2017 00:00:00,4991.00,GMez & L1 - NBC CSG,0) L1 Core 1 Tenant NW Riser BD/TNW1P/L1
NBC Universal - St Giles High Street,17,Nov,1/11/2017 00:00:00,2457.00,GMez & L1 - NBC CSG,0) L1 Core 1 Tenant SE Riser BD/TSE1P/L1
NBC Universal - St Giles High Street,17,Nov,1/11/2017 00:00:00,3104.00,GMez & L1 - NBC CSG,0) L1 Core 1 Tenant SW Riser BD/TSW1P/L1
NBC Universal - St Giles High Street,17,Nov,1/11/2017 00:00:00,3795.00,GMez & L1 - NBC CSG,0) L1 Core 2 Tenant N Riser BD/TNW2L/L1
NBC Universal - St Giles High Street,17,Nov,1/11/2017 00:00:00,3030.00,GMez & L1 - NBC CSG,0) L1 Core 3 Tenant SW Riser BD/TSW2L/L1
NBC Universal - St Giles High Street,17,Nov,1/11/2017 00:00:00,1787.00,GMez & L1 - NBC CSG,131) A17 LV3 Spare DB/B2/IT
NBC Universal - St Giles High Street,17,Nov,1/11/2017 00:00:00,75758.00,GMez & L1 - NBC CSG,142) A6 LV3 NBC MER I/O Panel (Spare)
NBC Universal - St Giles High Street,17,Nov,1/11/2017 00:00:00,2602.00,GMez & L1 - NBC CSG,278) L1 Core 1 Tenant NW Riser BD/TNW1L/L1
NBC Universal - St Giles High Street,17,Nov,1/11/2017 00:00:00,4582.00,GMez & L1 - NBC CSG,281) L1 Core 2 Tenant N Riser BD/TNW2L(P)/L1
NBC Universal - St Giles High Street,17,Nov,1/11/2017 00:00:00,3469.00,GMez & L1 - NBC CSG,282) L1 Core 1 Tenant NE Riser BD/TNE1L/L1
NBC Universal - St Giles High Street,17,Nov,1/11/2017 00:00:00,2529.00,GMez & L1 - NBC CSG,283) L1 Core 1 Tenant SE Riser BD/TSE1L/L1
NBC Universal - St Giles High Street,17,Nov,1/11/2017 00:00:00,2200.00,GMez & L1 - NBC CSG,284) L1 Core 3 Tenant SW Riser BD/TSW2L(P)/L1
NBC Universal - St Giles High Street,17,Nov,1/11/2017 00:00:00,3272.00,GMez & L1 - NBC CSG,287) L1 Core 1 Tenant SW Riser BD/TSW1L/L1
NBC Universal - St Giles High Street,17,Nov,1/11/2017 00:00:00,1320.00,GMez & L1 - NBC CSG,293) GF Core 1 Tenant NE Riser BD/TNEL/1PG__
NBC Universal - St Giles High Street,17,Nov,1/11/2017 00:00:00,729.00,GMez & L1 - NBC CSG,294) GF Core 1 Tenant SE Riser BD/TSEL/__
NBC Universal - St Giles High Street,17,Nov,1/11/2017 00:00:00,2555.00,GMez & L1 - NBC CSG,Central (Landlord's) Air Handling
NBC Universal - St Giles High Street,17,Nov,1/11/2017 00:00:00,33356.00,GMez & L1 - NBC CSG,Central (Landlord's) Chillers/Pumps
NBC Universal - St Giles High Street,17,Nov,1/11/2017 00:00:00,2115.00,GMez & L1 - NBC CSG,Central (Landlord's) Misc Plant/Equipment
NBC Universal - St Giles High Street,17,Nov,1/11/2017 00:00:00,6337.00,GMez & L1 - NBC CSG,Common Area
NBC Universal - St Giles High Street,17,Nov,1/11/2017 00:00:00,2359.00,L2 & L3 N,0) L2 Core 1 Tenant NE Riser BD/TNE1P/L2
NBC Universal - St Giles High Street,17,Nov,1/11/2017 00:00:00,3467.00,L2 & L3 N,0) L2 Core 1 Tenant NW Riser BD/TNW1P/L2
NBC Universal - St Giles High Street,17,Nov,1/11/2017 00:00:00,1873.00,L2 & L3 N,0) L2 Core 1 Tenant SE Riser BD/TSE1P/L2
NBC Universal - St Giles High Street,17,Nov,1/11/2017 00:00:00,3359.00,L2 & L3 N,0) L2 Core 1 Tenant SW Riser BD/TSW1P/L2
NBC Universal - St Giles High Street,17,Nov,1/11/2017 00:00:00,295.00,L2 & L3 N,0) L2 Core 2 Tenant N Riser BD/TNW2L/L2
NBC Universal - St Giles High Street,17,Nov,1/11/2017 00:00:00,2964.00,L2 & L3 N,0) L2 Core 3 Tenant SW Riser BD/TSW2P/L2
NBC Universal - St Giles High Street,17,Nov,1/11/2017 00:00:00,1121.00,L2 & L3 N,0) L3 Core 1 Tenant NE Riser BD/TNE1L/L3
NBC Universal - St Giles High Street,17,Nov,1/11/2017 00:00:00,2385.00,L2 & L3 N,0) L3 Core 1 Tenant NW Riser BD/TNW1P/L3 new
NBC Universal - St Giles High Street,17,Nov,1/11/2017 00:00:00,3354.00,L2 & L3 N,0) L3 Core 1 Tenant NW Riser DB dub new
NBC Universal - St Giles High Street,17,Nov,1/11/2017 00:00:00,5304.00,L2 & L3 N,0) L3 Core 2 Tenant N Riser BD/TNW2L/L1
NBC Universal - St Giles High Street,17,Nov,1/11/2017 00:00:00,3921.00,L2 & L3 N,0) L3 Core 2 Tenant NW2 Riser BD/P
NBC Universal - St Giles High Street,17,Nov,1/11/2017 00:00:00,4622.00,L2 & L3 N,261) L3 Core 2 Tenant N Riser BD/TNW2L(P)/L3
NBC Universal - St Giles High Street,17,Nov,1/11/2017 00:00:00,2927.00,L2 & L3 N,262) L3 Core 1 Tenant NE Riser BD/TNE1L/L3 new
NBC Universal - St Giles High Street,17,Nov,1/11/2017 00:00:00,3136.00,L2 & L3 N,268) L2 Core 1 Tenant NW Riser BD/TNW1L/L2
NBC Universal - St Giles High Street,17,Nov,1/11/2017 00:00:00,4333.00,L2 & L3 N,271) L2 Core 2 Tenant N Riser BD/TNW2L(P)/L2
NBC Universal - St Giles High Street,17,Nov,1/11/2017 00:00:00,3065.00,L2 & L3 N,272) L2 Core 1 Tenant NE Riser BD/TNE1L/L2
NBC Universal - St Giles High Street,17,Nov,1/11/2017 00:00:00,2243.00,L2 & L3 N,273) L2 Core 1 Tenant SE Riser BD/TSE1L/L2
NBC Universal - St Giles High Street,17,Nov,1/11/2017 00:00:00,2151.00,L2 & L3 N,274) L2 Core 3 Tenant SW Riser BD/TSW2L/L2
NBC Universal - St Giles High Street,17,Nov,1/11/2017 00:00:00,3507.00,L2 & L3 N,77) L2 Core 1 Tenant SW Riser BD/TSW1L/L2
NBC Universal - St Giles High Street,17,Nov,1/11/2017 00:00:00,3588.00,L2 & L3 N,Central (Landlord's) Air Handling kWh
NBC Universal - St Giles High Street,17,Nov,1/11/2017 00:00:00,15773.00,L2 & L3 N,Central (Landlord's) Chillers/Pumps kWh:
NBC Universal - St Giles High Street,17,Nov,1/11/2017 00:00:00,3128.00,L2 & L3 N,Central (Landlord's) Misc Plant/Equipment kWh
NBC Universal - St Giles High Street,17,Nov,1/11/2017 00:00:00,8898.00,L2 & L3 N,Common Area
NBC Universal - St Giles High Street,17,Nov,1/11/2017 00:00:00,1426.00,L2 & L3 N,i) 258) L3 Core 1 Tenant NW Riser BD/TNW1L/L3
NBC Universal - St Giles High Street,17,Nov,1/11/2017 00:00:00,1643.00,Level 10,0) L10 Core 1 Tenant NW Riser BD/TNW1P/L10 & New
NBC Universal - St Giles High Street,17,Nov,1/11/2017 00:00:00,2273.00,Level 10,0) L10 Core 1 Tenant SW Riser BD/TSW1P/L10 & New
NBC Universal - St Giles High Street,17,Nov,1/11/2017 00:00:00,1.00,Level 10,0) L10 Core 2 Comms supply & New
NBC Universal - St Giles High Street,17,Nov,1/11/2017 00:00:00,963.00,Level 10,0) L10 Core 2 Tenant N Riser BD/TNW2P/L10 & New
NBC Universal - St Giles High Street,17,Nov,1/11/2017 00:00:00,1347.00,Level 10,191) L10 Core 1 Tenant NW Riser BD/TNW1L/L10
NBC Universal - St Giles High Street,17,Nov,1/11/2017 00:00:00,1836.00,Level 10,194) L10 Core 2 Tenant N Riser BD/TNW2L/L10
NBC Universal - St Giles High Street,17,Nov,1/11/2017 00:00:00,1358.00,Level 10,195) L10 Core 1 Tenant NE Riser BD/TNE1L/L10
NBC Universal - St Giles High Street,17,Nov,1/11/2017 00:00:00,1338.00,Level 10,196) L10 Core 1 Tenant SE Riser BD/TSE1L/L10
NBC Universal - St Giles High Street,17,Nov,1/11/2017 00:00:00,1128.00,Level 10,199) L10 Core 1 Tenant SW Riser BD/TSW1L/L10
NBC Universal - St Giles High Street,17,Nov,1/11/2017 00:00:00,1406.00,Level 10,Central (Landlord's) Air Handling kWh
NBC Universal - St Giles High Street,17,Nov,1/11/2017 00:00:00,3243.00,Level 10,Central (Landlord's) Chillers/Pumps kWh:
NBC Universal - St Giles High Street,17,Nov,1/11/2017 00:00:00,1308.00,Level 10,Central (Landlord's) Misc Plant/Equipment kWh
NBC Universal - St Giles High Street,17,Nov,1/11/2017 00:00:00,3486.00,Level 10,Common Area
NBC Universal - St Giles High Street,17,Dec,1/12/2017 00:00:00,1644.00,GMez & L1 - NBC CSG,0) GF Core 1 Tenant NE Riser BD/TNEL/1GL
NBC Universal - St Giles High Street,17,Dec,1/12/2017 00:00:00,1863.00,GMez & L1 - NBC CSG,0) L1 Core 1 Tenant NE Riser BD/TNE1P/L1
NBC Universal - St Giles High Street,17,Dec,1/12/2017 00:00:00,4771.00,GMez & L1 - NBC CSG,0) L1 Core 1 Tenant NW Riser BD/TNW1P/L1
NBC Universal - St Giles High Street,17,Dec,1/12/2017 00:00:00,2284.00,GMez & L1 - NBC CSG,0) L1 Core 1 Tenant SE Riser BD/TSE1P/L1
NBC Universal - St Giles High Street,17,Dec,1/12/2017 00:00:00,3102.00,GMez & L1 - NBC CSG,0) L1 Core 1 Tenant SW Riser BD/TSW1P/L1
NBC Universal - St Giles High Street,17,Dec,1/12/2017 00:00:00,3502.00,GMez & L1 - NBC CSG,0) L1 Core 2 Tenant N Riser BD/TNW2L/L1
NBC Universal - St Giles High Street,17,Dec,1/12/2017 00:00:00,2922.00,GMez & L1 - NBC CSG,0) L1 Core 3 Tenant SW Riser BD/TSW2L/L1
NBC Universal - St Giles High Street,17,Dec,1/12/2017 00:00:00,1892.00,GMez & L1 - NBC CSG,131) A17 LV3 Spare DB/B2/IT
NBC Universal - St Giles High Street,17,Dec,1/12/2017 00:00:00,75597.00,GMez & L1 - NBC CSG,142) A6 LV3 NBC MER I/O Panel (Spare)
NBC Universal - St Giles High Street,17,Dec,1/12/2017 00:00:00,2543.00,GMez & L1 - NBC CSG,278) L1 Core 1 Tenant NW Riser BD/TNW1L/L1
NBC Universal - St Giles High Street,17,Dec,1/12/2017 00:00:00,4259.00,GMez & L1 - NBC CSG,281) L1 Core 2 Tenant N Riser BD/TNW2L(P)/L1
NBC Universal - St Giles High Street,17,Dec,1/12/2017 00:00:00,2933.00,GMez & L1 - NBC CSG,282) L1 Core 1 Tenant NE Riser BD/TNE1L/L1
NBC Universal - St Giles High Street,17,Dec,1/12/2017 00:00:00,2739.00,GMez & L1 - NBC CSG,283) L1 Core 1 Tenant SE Riser BD/TSE1L/L1
NBC Universal - St Giles High Street,17,Dec,1/12/2017 00:00:00,1951.00,GMez & L1 - NBC CSG,284) L1 Core 3 Tenant SW Riser BD/TSW2L(P)/L1
NBC Universal - St Giles High Street,17,Dec,1/12/2017 00:00:00,3283.00,GMez & L1 - NBC CSG,287) L1 Core 1 Tenant SW Riser BD/TSW1L/L1
NBC Universal - St Giles High Street,17,Dec,1/12/2017 00:00:00,9883.00,GMez & L1 - NBC CSG,293) GF Core 1 Tenant NE Riser BD/TNEL/1PG__
NBC Universal - St Giles High Street,17,Dec,1/12/2017 00:00:00,784.00,GMez & L1 - NBC CSG,294) GF Core 1 Tenant SE Riser BD/TSEL/__
NBC Universal - St Giles High Street,17,Dec,1/12/2017 00:00:00,2098.00,GMez & L1 - NBC CSG,Central (Landlord's) Air Handling
NBC Universal - St Giles High Street,17,Dec,1/12/2017 00:00:00,23514.00,GMez & L1 - NBC CSG,Central (Landlord's) Chillers/Pumps
NBC Universal - St Giles High Street,17,Dec,1/12/2017 00:00:00,2159.00,GMez & L1 - NBC CSG,Central (Landlord's) Misc Plant/Equipment
NBC Universal - St Giles High Street,17,Dec,1/12/2017 00:00:00,6468.00,GMez & L1 - NBC CSG,Common Area
NBC Universal - St Giles High Street,17,Dec,1/12/2017 00:00:00,1581.00,L2 & L3 N,0) L2 Core 1 Tenant NE Riser BD/TNE1P/L2
NBC Universal - St Giles High Street,17,Dec,1/12/2017 00:00:00,3148.00,L2 & L3 N,0) L2 Core 1 Tenant NW Riser BD/TNW1P/L2
NBC Universal - St Giles High Street,17,Dec,1/12/2017 00:00:00,2149.00,L2 & L3 N,0) L2 Core 1 Tenant SE Riser BD/TSE1P/L2
NBC Universal - St Giles High Street,17,Dec,1/12/2017 00:00:00,3402.00,L2 & L3 N,0) L2 Core 1 Tenant SW Riser BD/TSW1P/L2
NBC Universal - St Giles High Street,17,Dec,1/12/2017 00:00:00,237.00,L2 & L3 N,0) L2 Core 2 Tenant N Riser BD/TNW2L/L2
NBC Universal - St Giles High Street,17,Dec,1/12/2017 00:00:00,3014.00,L2 & L3 N,0) L2 Core 3 Tenant SW Riser BD/TSW2P/L2
NBC Universal - St Giles High Street,17,Dec,1/12/2017 00:00:00,913.00,L2 & L3 N,0) L3 Core 1 Tenant NE Riser BD/TNE1L/L3
NBC Universal - St Giles High Street,17,Dec,1/12/2017 00:00:00,2508.00,L2 & L3 N,0) L3 Core 1 Tenant NW Riser BD/TNW1P/L3 new
NBC Universal - St Giles High Street,17,Dec,1/12/2017 00:00:00,3603.00,L2 & L3 N,0) L3 Core 1 Tenant NW Riser DB dub new
NBC Universal - St Giles High Street,17,Dec,1/12/2017 00:00:00,5320.00,L2 & L3 N,0) L3 Core 2 Tenant N Riser BD/TNW2L/L1
NBC Universal - St Giles High Street,17,Dec,1/12/2017 00:00:00,3798.00,L2 & L3 N,0) L3 Core 2 Tenant NW2 Riser BD/P
NBC Universal - St Giles High Street,17,Dec,1/12/2017 00:00:00,4600.00,L2 & L3 N,261) L3 Core 2 Tenant N Riser BD/TNW2L(P)/L3
NBC Universal - St Giles High Street,17,Dec,1/12/2017 00:00:00,2508.00,L2 & L3 N,262) L3 Core 1 Tenant NE Riser BD/TNE1L/L3 new
NBC Universal - St Giles High Street,17,Dec,1/12/2017 00:00:00,2936.00,L2 & L3 N,268) L2 Core 1 Tenant NW Riser BD/TNW1L/L2
NBC Universal - St Giles High Street,17,Dec,1/12/2017 00:00:00,4203.00,L2 & L3 N,271) L2 Core 2 Tenant N Riser BD/TNW2L(P)/L2
NBC Universal - St Giles High Street,17,Dec,1/12/2017 00:00:00,2314.00,L2 & L3 N,272) L2 Core 1 Tenant NE Riser BD/TNE1L/L2
NBC Universal - St Giles High Street,17,Dec,1/12/2017 00:00:00,2230.00,L2 & L3 N,273) L2 Core 1 Tenant SE Riser BD/TSE1L/L2
NBC Universal - St Giles High Street,17,Dec,1/12/2017 00:00:00,2084.00,L2 & L3 N,274) L2 Core 3 Tenant SW Riser BD/TSW2L/L2
NBC Universal - St Giles High Street,17,Dec,1/12/2017 00:00:00,3642.00,L2 & L3 N,77) L2 Core 1 Tenant SW Riser BD/TSW1L/L2
NBC Universal - St Giles High Street,17,Dec,1/12/2017 00:00:00,2945.00,L2 & L3 N,Central (Landlord's) Air Handling kWh
NBC Universal - St Giles High Street,17,Dec,1/12/2017 00:00:00,10396.00,L2 & L3 N,Central (Landlord's) Chillers/Pumps kWh:
NBC Universal - St Giles High Street,17,Dec,1/12/2017 00:00:00,3185.00,L2 & L3 N,Central (Landlord's) Misc Plant/Equipment kWh
NBC Universal - St Giles High Street,17,Dec,1/12/2017 00:00:00,9082.00,L2 & L3 N,Common Area
NBC Universal - St Giles High Street,17,Dec,1/12/2017 00:00:00,1495.00,L2 & L3 N,i) 258) L3 Core 1 Tenant NW Riser BD/TNW1L/L3
NBC Universal - St Giles High Street,17,Dec,1/12/2017 00:00:00,1529.00,Level 10,0) L10 Core 1 Tenant NW Riser BD/TNW1P/L10 & New
NBC Universal - St Giles High Street,17,Dec,1/12/2017 00:00:00,2277.00,Level 10,0) L10 Core 1 Tenant SW Riser BD/TSW1P/L10 & New
NBC Universal - St Giles High Street,17,Dec,1/12/2017 00:00:00,1.00,Level 10,0) L10 Core 2 Comms supply & New
NBC Universal - St Giles High Street,17,Dec,1/12/2017 00:00:00,902.00,Level 10,0) L10 Core 2 Tenant N Riser BD/TNW2P/L10 & New
NBC Universal - St Giles High Street,17,Dec,1/12/2017 00:00:00,1359.00,Level 10,191) L10 Core 1 Tenant NW Riser BD/TNW1L/L10
NBC Universal - St Giles High Street,17,Dec,1/12/2017 00:00:00,714.00,Level 10,194) L10 Core 2 Tenant N Riser BD/TNW2L/L10
NBC Universal - St Giles High Street,17,Dec,1/12/2017 00:00:00,1084.00,Level 10,195) L10 Core 1 Tenant NE Riser BD/TNE1L/L10
NBC Universal - St Giles High Street,17,Dec,1/12/2017 00:00:00,1285.00,Level 10,196) L10 Core 1 Tenant SE Riser BD/TSE1L/L10
NBC Universal - St Giles High Street,17,Dec,1/12/2017 00:00:00,1177.00,Level 10,199) L10 Core 1 Tenant SW Riser BD/TSW1L/L10
NBC Universal - St Giles High Street,17,Dec,1/12/2017 00:00:00,1154.00,Level 10,Central (Landlord's) Air Handling kWh
NBC Universal - St Giles High Street,17,Dec,1/12/2017 00:00:00,1928.00,Level 10,Central (Landlord's) Chillers/Pumps kWh:
NBC Universal - St Giles High Street,17,Dec,1/12/2017 00:00:00,1332.00,Level 10,Central (Landlord's) Misc Plant/Equipment kWh
NBC Universal - St Giles High Street,17,Dec,1/12/2017 00:00:00,3558.00,Level 10,Common Area
NBC Universal - St Giles High Street,18,Jan,1/1/2018 00:00:00,2086.00,GMez & L1 - NBC CSG,0) GF Core 1 Tenant NE Riser BD/TNEL/1GL
NBC Universal - St Giles High Street,18,Jan,1/1/2018 00:00:00,2406.00,GMez & L1 - NBC CSG,0) L1 Core 1 Tenant NE Riser BD/TNE1P/L1
NBC Universal - St Giles High Street,18,Jan,1/1/2018 00:00:00,5323.00,GMez & L1 - NBC CSG,0) L1 Core 1 Tenant NW Riser BD/TNW1P/L1
NBC Universal - St Giles High Street,18,Jan,1/1/2018 00:00:00,2457.00,GMez & L1 - NBC CSG,0) L1 Core 1 Tenant SE Riser BD/TSE1P/L1
NBC Universal - St Giles High Street,18,Jan,1/1/2018 00:00:00,3041.00,GMez & L1 - NBC CSG,0) L1 Core 1 Tenant SW Riser BD/TSW1P/L1
NBC Universal - St Giles High Street,18,Jan,1/1/2018 00:00:00,4572.00,GMez & L1 - NBC CSG,0) L1 Core 2 Tenant N Riser BD/TNW2L/L1
NBC Universal - St Giles High Street,18,Jan,1/1/2018 00:00:00,3218.00,GMez & L1 - NBC CSG,0) L1 Core 3 Tenant SW Riser BD/TSW2L/L1
NBC Universal - St Giles High Street,18,Jan,1/1/2018 00:00:00,1965.00,GMez & L1 - NBC CSG,131) A17 LV3 Spare DB/B2/IT
NBC Universal - St Giles High Street,18,Jan,1/1/2018 00:00:00,79704.00,GMez & L1 - NBC CSG,142) A6 LV3 NBC MER I/O Panel (Spare)
NBC Universal - St Giles High Street,18,Jan,1/1/2018 00:00:00,2781.00,GMez & L1 - NBC CSG,278) L1 Core 1 Tenant NW Riser BD/TNW1L/L1
NBC Universal - St Giles High Street,18,Jan,1/1/2018 00:00:00,4614.00,GMez & L1 - NBC CSG,281) L1 Core 2 Tenant N Riser BD/TNW2L(P)/L1
NBC Universal - St Giles High Street,18,Jan,1/1/2018 00:00:00,3688.00,GMez & L1 - NBC CSG,282) L1 Core 1 Tenant NE Riser BD/TNE1L/L1
NBC Universal - St Giles High Street,18,Jan,1/1/2018 00:00:00,2921.00,GMez & L1 - NBC CSG,283) L1 Core 1 Tenant SE Riser BD/TSE1L/L1
NBC Universal - St Giles High Street,18,Jan,1/1/2018 00:00:00,2073.00,GMez & L1 - NBC CSG,284) L1 Core 3 Tenant SW Riser BD/TSW2L(P)/L1
